name,discounted_price,previous_price,discount_%,id,brand,rating,reviews_count,link
3Gas + 1Electric 50X60 Cooker With Electric Oven -ECR1031EESB,"KSh 32,695",,,HA342HA36Q98ZNAFAMZ,Haier,,,https://www.jumia.co.ke/haier-3gas-1electric-50x60-cooker-with-electric-oven-ecr1031eesb-176210729.html
"60 X 60 Gas Cooker BGC-66M31ORSN, Black (1YR WRTY)","KSh 49,995",,,BR021HA3TLIOGNAFAMZ,Bruhm,,,https://www.jumia.co.ke/bruhm-60-x-60-gas-cooker-bgc-66m31orsn-black-1yr-wrty-267311113.html
"Cooker 3 Gas Burners,Hot Plate, Electric 60L Oven","KSh 33,319",,,NU344HA155HLFNAFAMZ,Nunix,,,https://www.jumia.co.ke/nunix-cooker-3-gas-burnershot-plate-electric-60l-oven-93302196.html
"Free Standing Cooker 50*55*84cm,4 Gas Burners,Gas Oven","KSh 19,469",,,NU344HA2ZYEE2NAFAMZ,Nunix,,,https://www.jumia.co.ke/nunix-free-standing-cooker-505584cm4-gas-burnersgas-oven-166832318.html
GREY 60x60 3+1 Electric/Gas Cooker - W/ Turbo Fan - Oven 60L Capacity,"KSh 37,799",,,BJ809HA0XKJGFNAFAMZ,BJS,,,https://www.jumia.co.ke/bjs-grey-60x60-31-electricgas-cooker-w-turbo-fan-oven-60l-capacity-36658365.html
"50 * 55cm Cookers 3 Gas, 1 Hotplate Electric Oven 3 Gas, Electric Oven (1YR WRTY)","KSh 22,000",,,NU344HA21OZMENAFAMZ,Nunix,4.1,"<div class=""rev""><div class=""stars _s"">4.1 out of 5<div class=""in"" style=""width:81.99999999999999%""></div></div>(230)</div>",https://www.jumia.co.ke/nunix-50-55cm-cookers-3-gas-1-hotplate-electric-oven-3-gas-electric-oven-1yr-wrty-187877732.html
"50 * 55cm Cooker, 4 Gas Burners, Gas Oven (1YR WRTY)","KSh 18,480",,,NU344HA1VQNKMNAFAMZ,Nunix,4.0,"<div class=""rev""><div class=""stars _s"">4 out of 5<div class=""in"" style=""width:80%""></div></div>(158)</div>",https://www.jumia.co.ke/nunix-50-55cm-cooker-4-gas-burners-gas-oven1yr-wrty-187877731.html
"VCF503131NFY, 3 Gas + 1 electric hotplate, Electric oven 50x50 Grey (1YR WRTY)","KSh 24,999","KSh 35,000",29%,VO144HA4J4VBYNAFAMZ,VON,4.1,"<div class=""rev""><div class=""stars _s"">4.1 out of 5<div class=""in"" style=""width:81.99999999999999%""></div></div>(47)</div>",https://www.jumia.co.ke/von-vcf503131nfy-3-gas-1-electric-hotplate-electric-oven-50x50-grey-1yr-wrty-283640047.html
2 Gas Burner Table Top – GCModel,"KSh 2,530",,,NU344HA4JQTRCNAFAMZ,Nunix,4.3,"<div class=""rev""><div class=""stars _s"">4.3 out of 5<div class=""in"" style=""width:86%""></div></div>(34)</div>",https://www.jumia.co.ke/nunix-2-gas-burner-table-top-gcmodel-223092057.html
LYNS Table Top Stainless Steel 2 Burner Gas Cooker Plus 6kg Regulator And Pipe,"KSh 2,489",,,AI234HA3W6PLPNAFAMZ,AILYONS,4.0,"<div class=""rev""><div class=""stars _s"">4 out of 5<div class=""in"" style=""width:80%""></div></div>(20)</div>",https://www.jumia.co.ke/ailyons-lyns-table-top-stainless-steel-2-burner-gas-cooker-plus-6kg-regulator-and-pipe-275395453.html
EB/303 4 Gas 55x55 Dark Red Cooker,"KSh 21,999","KSh 29,300",25%,RA255HA2JIPH1NAFAMZ,Ramtons,4.3,"<div class=""rev""><div class=""stars _s"">4.3 out of 5<div class=""in"" style=""width:86%""></div></div>(8)</div>",https://www.jumia.co.ke/ramtons-eb303-4-gas-55x55-dark-red-cooker-177871735.html
"50 * 60cm Cookers 3 Gas, 1 Hotplate Electric Oven 3 Gas, Electric Oven (1YR WRTY)","KSh 24,200","KSh 25,300",4%,NU344HA1PSBIUNAFAMZ,Nunix,3.5,"<div class=""rev""><div class=""stars _s"">3.5 out of 5<div class=""in"" style=""width:70%""></div></div>(18)</div>",https://www.jumia.co.ke/nunix-50-60cm-cookers-3-gas-1-hotplate-electric-oven-3-gas-electric-oven-1yr-wrty-187877730.html
SGC50E31-GO 3 +1 Free Standing  50*55 With Gas Oven Black,"KSh 21,499","KSh 25,699",16%,SA537HA4N52SYNAFAMZ,Sayona,3.9,"<div class=""rev""><div class=""stars _s"">3.9 out of 5<div class=""in"" style=""width:78%""></div></div>(13)</div>",https://www.jumia.co.ke/sayona-sgc50e31-go-3-1-free-standing-5055-with-gas-oven-black-268723708.html
"RECK-631BL, 60x60CM 3 Gas Burners + 1 Hotplate Cooker - Black (1YR WRTY)","KSh 38,500",,,RO745HA49P43SNAFAMZ,Roch,4.3,"<div class=""rev""><div class=""stars _s"">4.3 out of 5<div class=""in"" style=""width:86%""></div></div>(10)</div>",https://www.jumia.co.ke/roch-reck-631bl-60x60cm-3-gas-burners-1-hotplate-cooker-black-1yr-wrty-286925185.html
"Free Standing Cooker,50cm X 60cm,3 Gas+1 Hot Plate, Button Ignition, Electric Oven+1YEAR WARRANTY","KSh 32,999","KSh 70,000",53%,BR053HA44Z65CNAFAMZ,Mika,3.9,"<div class=""rev""><div class=""stars _s"">3.9 out of 5<div class=""in"" style=""width:78%""></div></div>(15)</div>",https://www.jumia.co.ke/mika-free-standing-cooker50cm-x-60cm3-gas1-hot-plate-button-ignition-electric-oven1year-warranty-269042205.html
Free Standing 4 Gas Burner Cooker With Oven,"KSh 19,999","KSh 34,999",43%,NU344HA1B7JNVNAFAMZ,Nunix,4.4,"<div class=""rev""><div class=""stars _s"">4.4 out of 5<div class=""in"" style=""width:88.00000000000001%""></div></div>(18)</div>",https://www.jumia.co.ke/nunix-free-standing-4-gas-burner-cooker-with-oven-72049297.html
3gas + 1 Electric Free Standing Oven Gas Cooker,"KSh 24,500","KSh 39,999",39%,NU344HA1UK6W1NAFAMZ,Nunix,4.1,"<div class=""rev""><div class=""stars _s"">4.1 out of 5<div class=""in"" style=""width:81.99999999999999%""></div></div>(46)</div>",https://www.jumia.co.ke/nunix-3gas-1-electric-free-standing-oven-gas-cooker-150769711.html
GP-007 3 Burners Table Top Glass,"KSh 3,960",,,NU344HA38PK6ENAFAMZ,Nunix,3.6,"<div class=""rev""><div class=""stars _s"">3.6 out of 5<div class=""in"" style=""width:72%""></div></div>(37)</div>",https://www.jumia.co.ke/nunix-gp-007-3-burners-table-top-glass-160082069.html
"New Arrival SGC50E31-EO Free Standing Electric Gas Cooker, 50*55 Size with Electric oven 3 gas burne","KSh 22,680","KSh 26,499",14%,SA537HA47OFQLNAFAMZ,Sayona,4.5,"<div class=""rev""><div class=""stars _s"">4.5 out of 5<div class=""in"" style=""width:90%""></div></div>(11)</div>",https://www.jumia.co.ke/sayona-new-arrival-sgc50e31-eo-free-standing-electric-gas-cooker-5055-size-with-electric-oven-3-gas-burners-and-1-electric-plate-standing-gas-cookers-275126745.html
Table Top Stainless Steel two Burner Gas Cooker Plus 6kg Regulator And Pipe,"KSh 2,288",,,EU101HA4XK6RGNAFAMZ,Eurochef,3.7,"<div class=""rev""><div class=""stars _s"">3.7 out of 5<div class=""in"" style=""width:74%""></div></div>(15)</div>",https://www.jumia.co.ke/eurochef-table-top-stainless-steel-two-burner-gas-cooker-plus-6kg-regulator-and-pipe-261933289.html
3 Burner Auto Ignition Table Top Cooker Plus Free 6kg Regulator And Pipe,"KSh 2,999",,,NU344HA3N8N8RNAFAMZ,Nunix,5.0,"<div class=""rev""><div class=""stars _s"">5 out of 5<div class=""in"" style=""width:100%""></div></div>(1)</div>",https://www.jumia.co.ke/nunix-3-burner-auto-ignition-table-top-cooker-plus-free-6kg-regulator-and-pipe-276033402.html
Table Top Double Burner Gas Stove Cooker + Pipe & 6 kg Regulator,"KSh 2,578","KSh 4,400",41%,NU344HA4YJM99NAFAMZ,Nunix,4.3,"<div class=""rev""><div class=""stars _s"">4.3 out of 5<div class=""in"" style=""width:86%""></div></div>(3)</div>",https://www.jumia.co.ke/nunix-table-top-double-burner-gas-stove-cooker-pipe-6-kg-regulator-275968899.html
"Table Top Gas Cooker,2 Burner+Regulator+Pipe","KSh 2,645","KSh 4,000",34%,NU344HA3FQ72JNAFAMZ,Nunix,5.0,"<div class=""rev""><div class=""stars _s"">5 out of 5<div class=""in"" style=""width:100%""></div></div>(1)</div>",https://www.jumia.co.ke/nunix-table-top-gas-cooker2-burnerregulatorpipe-278941870.html
4 Burner Table Top Gas Cooker Stove - Metallic Grey,"KSh 4,545","KSh 6,500",30%,NU344HA38X4O5NAFAMZ,Nunix,4.8,"<div class=""rev""><div class=""stars _s"">4.8 out of 5<div class=""in"" style=""width:96%""></div></div>(4)</div>",https://www.jumia.co.ke/nunix-4-burner-table-top-gas-cooker-stove-metallic-grey-175118369.html
"Free Standing 3 Gas + 1 Electric Hotplate,Electric Oven Cooker","KSh 23,999","KSh 48,000",50%,NU344HA4J5AJPNAFAMZ,Nunix,5.0,"<div class=""rev""><div class=""stars _s"">5 out of 5<div class=""in"" style=""width:100%""></div></div>(2)</div>",https://www.jumia.co.ke/nunix-free-standing-3-gas-1-electric-hotplateelectric-oven-cooker-275342047.html
RECK-531BL - 50x55CM 3 Gas Burners + 1 Hotplate Cooker - Black (1YR WRTY),"KSh 37,500",,,RO745HA3RU3YGNAFAMZ,Roch,5.0,"<div class=""rev""><div class=""stars _s"">5 out of 5<div class=""in"" style=""width:100%""></div></div>(1)</div>",https://www.jumia.co.ke/roch-reck-531bl-50x55cm-3-gas-burners-1-hotplate-cooker-black-1yr-wrty-286925182.html
Table Top Stainless Steel 2 Burner Gas Cooker Plus 6kg Regulator And Pipe,"KSh 2,779","KSh 3,200",13%,EU101HA4NGB3INAFAMZ,Eurochef,3.8,"<div class=""rev""><div class=""stars _s"">3.8 out of 5<div class=""in"" style=""width:76%""></div></div>(6)</div>",https://www.jumia.co.ke/eurochef-table-top-stainless-steel-2-burner-gas-cooker-plus-6kg-regulator-and-pipe-205765218.html
60x60 3+1 Electric Free Standing Cooker ,"KSh 29,996","KSh 83,448",64%,NU344HA2W0X5ENAFAMZ,Nunix,4.3,"<div class=""rev""><div class=""stars _s"">4.3 out of 5<div class=""in"" style=""width:86%""></div></div>(14)</div>",https://www.jumia.co.ke/nunix-60x60-31-electric-free-standing-cooker-162032747.html
Table Top Stainless Steel 2 Burner Gas Cooker Plus 6kg Regulator And Pipe -rsnk,"KSh 2,349",,,RA589HA459B7DNAFAMZ,Rashnik,4.5,"<div class=""rev""><div class=""stars _s"">4.5 out of 5<div class=""in"" style=""width:90%""></div></div>(2)</div>",https://www.jumia.co.ke/rashnik-table-top-stainless-steel-2-burner-gas-cooker-plus-6kg-regulator-and-pipe-rsnk-290279605.html
Glass Table Top Double Burner Gas Stove + Pipe & Regulator,"KSh 4,339","KSh 5,400",20%,NU344HA2UDLFWNAFAMZ,Nunix,4.8,"<div class=""rev""><div class=""stars _s"">4.8 out of 5<div class=""in"" style=""width:96%""></div></div>(5)</div>",https://www.jumia.co.ke/nunix-glass-table-top-double-burner-gas-stove-pipe-regulator-184155917.html
"Cooker 3 Gas + 1 Electric - VCF563131NFS, Silver","KSh 39,995",,,VO144HA4XQV5DNAFAMZ,VON,4.5,"<div class=""rev""><div class=""stars _s"">4.5 out of 5<div class=""in"" style=""width:90%""></div></div>(2)</div>",https://www.jumia.co.ke/von-cooker-3-gas-1-electric-vcf563131nfs-silver-275454589.html
"50cmx 60cm,3 Gas+1 Hot Plate, Button Ignition,Standing Cooker Electric Oven","KSh 32,999","KSh 70,000",53%,BR053HA4FOZ1CNAFAMZ,Mika,5.0,"<div class=""rev""><div class=""stars _s"">5 out of 5<div class=""in"" style=""width:100%""></div></div>(2)</div>",https://www.jumia.co.ke/mika-50cmx-60cm3-gas1-hot-plate-button-ignitionstanding-cooker-electric-oven-269042286.html
Auto Ignition 4Gas Cooker With Storage shelves+GIFTS,"KSh 9,999","KSh 16,000",38%,PR367HA1P9J0MNAFAMZ,Premier,1.0,"<div class=""rev""><div class=""stars _s"">1 out of 5<div class=""in"" style=""width:20%""></div></div>(1)</div>",https://www.jumia.co.ke/premier-auto-ignition-4gas-cooker-with-storage-shelvesgifts-162110920.html
"60X60 3Gas + 1 Electric Standing Cooker With Electric Oven, Silver (2YRS WRTY)","KSh 28,299","KSh 40,000",29%,VI799HA3HZQWBNAFAMZ,Vision Plus,5.0,"<div class=""rev""><div class=""stars _s"">5 out of 5<div class=""in"" style=""width:100%""></div></div>(1)</div>",https://www.jumia.co.ke/vision-plus-60x60-3gas-1-electric-standing-cooker-with-electric-oven-silver-2yrs-wrty-291891611.html
3 +1 ( 3 gas +1 electric) Automatic Standing Burner ,"KSh 9,599","KSh 11,000",13%,NU344HA3PO2AVNAFAMZ,Nunix,3.7,"<div class=""rev""><div class=""stars _s"">3.7 out of 5<div class=""in"" style=""width:74%""></div></div>(7)</div>",https://www.jumia.co.ke/nunix-3-1-3-gas-1-electric-automatic-standing-burner-255611542.html
Glass Table Top Double Burner Gas Stove + Pipe & Regulator,"KSh 3,645","KSh 5,000",27%,AI234HA4P7BMONAFAMZ,AILYONS,,,https://www.jumia.co.ke/ailyons-glass-table-top-double-burner-gas-stove-pipe-regulator-286769148.html
4 burner full gas table top cooker ,"KSh 4,499","KSh 8,450",47%,NU344HA38MFWHNAFAMZ,Nunix,1.7,"<div class=""rev""><div class=""stars _s"">1.7 out of 5<div class=""in"" style=""width:34%""></div></div>(3)</div>",https://www.jumia.co.ke/nunix-4-burner-full-gas-table-top-cooker-179428859.html
Table Top Double Burner Gas Stove Cooker + FREE  Pipe & Regulator,"KSh 3,690","KSh 5,000",26%,NU344HA3J074KNAFAMZ,Nunix,,,https://www.jumia.co.ke/nunix-table-top-double-burner-gas-stove-cooker-free-pipe-regulator-286402331.html
"Table Top Gas Cooker,2 Burner With a Strong Glass","KSh 2,795","KSh 5,000",44%,AI234HA4QW4EINAFAMZ,AILYONS,,,https://www.jumia.co.ke/ailyons-table-top-gas-cooker2-burner-with-a-strong-glass-281433078.html
2 burner infra-red glass tampered table top burner with ,"KSh 3,999","KSh 5,000",20%,NU344HA4EQ9DHNAFAMZ,Nunix,4.8,"<div class=""rev""><div class=""stars _s"">4.8 out of 5<div class=""in"" style=""width:96%""></div></div>(4)</div>",https://www.jumia.co.ke/nunix-2-burner-infra-red-glass-tampered-table-top-burner-with-233540666.html
Electric Cooker / Single Spiral Coil Hotplate,KSh 995,,,GE840HA002S0TNAFAMZ,Generic,4.0,"<div class=""rev""><div class=""stars _s"">4 out of 5<div class=""in"" style=""width:80%""></div></div>(1)</div>",https://www.jumia.co.ke/generic-electric-cooker-single-spiral-coil-hotplate-92692100.html
14 Pieces Aluminium Cooking Pot Sufuria Set,"KSh 5,750","KSh 7,345",22%,TO322HA0PZRYMNAFAMZ,TC,2.5,"<div class=""rev""><div class=""stars _s"">2.5 out of 5<div class=""in"" style=""width:50%""></div></div>(4)</div>",https://www.jumia.co.ke/tc-14-pieces-aluminium-cooking-pot-sufuria-set-89595634.html
Strong Non-leak Meko Gas Burner,KSh 780,"KSh 1,200",35%,GE840HA0P7N4WNAFAMZ,Generic,4.5,"<div class=""rev""><div class=""stars _s"">4.5 out of 5<div class=""in"" style=""width:90%""></div></div>(62)</div>",https://www.jumia.co.ke/strong-non-leak-meko-gas-burner-generic-mpg341091.html
Auto Ignition Table Top Stainless Steel 2 Burner Gas Cooker,"KSh 2,599","KSh 4,500",42%,NU344HA205YE6NAFAMZ,Nunix,5.0,"<div class=""rev""><div class=""stars _s"">5 out of 5<div class=""in"" style=""width:100%""></div></div>(1)</div>",https://www.jumia.co.ke/nunix-auto-ignition-table-top-stainless-steel-2-burner-gas-cooker-160201212.html
Household Induction Cooker Energy Saving Cooktop,"KSh 4,799","KSh 8,000",40%,GE840HA4G5RZVNAFAMZ,Generic,,,https://www.jumia.co.ke/generic-household-induction-cooker-energy-saving-cooktop-232180096.html
