name,brand,ram,rom,processor,screen_size,price,ratings,links,source
"Lenovo ThinkPad T490 Touchscreen Core I5 -8th Gen-8GB RAM-256GB SSD-Refurbished 14""-Black-Win 11 (6 Months WRTY)",Lenovo,8GB,256GB SSD,Unknown,14,27999.0,3.9,https://www.jumia.co.ke/lenovo-thinkpad-t490-touchscreen-core-i5-8th-gen-8gb-ram-256gb-ssd-refurbished-14-black-win-11-6-months-wrty-267869745.html,Jumia
"Lenovo Refurbished Thinkpad X131e - 11.6"" - Intel Dual-Ccore - 4GB RAM - 320GB HDD - Black (6 Months WRTY)",Lenovo,4GB,320GB HDD,Unknown,11.6,11899.0,3.8,https://www.jumia.co.ke/refurbished-thinkpad-x131e-11.6-intel-dual-ccore-4gb-ram-320gb-hdd-black-lenovo-mpg605136.html,Jumia
HP REFURBISHED HP 3125/3115/AMD/320 HDD/4 GB/BLACK STICKER+FREE SLEEVE,HP,Unknown,Uknown,Unknown,Unknown,11999.0,,https://www.jumia.co.ke/hp-refurbished-hp-31253115amd320-hdd4-gbblack-stickerfree-sleeve-99654703.html,Jumia
"HP Refurbished EliteBook 820, Intel Core I5, Slim Model ,8GB RAM , 500HDD, Black- 12.5"" (6 Months WRTY)",HP,8GB,Uknown,Core I5,12.5,16399.0,4.7,https://www.jumia.co.ke/hp-refurbished-elitebook-820-intel-core-i5-slim-model-8gb-ram-500hdd-black-12.5-6-months-wrty-265325625.html,Jumia
"Lenovo Refurbished Yoga 11e , 11.6"" Touchscreen Intel Celeron - 128GB SSD- 8GB RAM,X360",Lenovo,8GB,128GB SSD,Unknown,11.6,13897.0,4.1,https://www.jumia.co.ke/refurbished-yoga-11e-11.6-touchscreen-intel-celeron-128gb-ssd-8gb-ramx360-lenovo-mpg1702427.html,Jumia
"HP Renewed Elitebook 840 G3 6th Gen , Core I5, 8GB RAM- SSD 256 -14"", Sliver",HP,8GB,Uknown,Unknown,14,21300.0,3.5,https://www.jumia.co.ke/hp-renewed-elitebook-840-g3-6th-gen-core-i5-8gb-ram-ssd-256-14-sliver-168153032.html,Jumia
"Apple MacBook Pro 13"" Core I5 2.4GHz 8GB RAM, 500GB HDD (2012) Silver Refurbished",,8GB,500GB HDD,Unknown,13,22399.0,3.3,https://www.jumia.co.ke/apple-macbook-pro-13-core-i5-2.4ghz-8gb-ram-500gb-hdd-2012-silver-refurbished-214315494.html,Jumia
HP EliteBook 820 G3 Intel Core I5 8GB-256GB SSD Silver-12.6 Inch Refurbished (6 Months WRTY),HP,Unknown,256GB SSD,Core I5,Unknown,19499.0,4.1,https://www.jumia.co.ke/hp-elitebook-820-g3-intel-core-i5-8gb-256gb-ssd-silver-12.6-inch-refurbished-6-months-wrty-265321925.html,Jumia
"Apple MacBook Pro 13""- Core I5 -8GB RAM, 256GB SSD (2012) Laptop -Silver",,8GB,256GB SSD,Unknown,13,22399.0,,https://www.jumia.co.ke/apple-macbook-pro-13-core-i5-8gb-ram-256gb-ssd-2012-laptop-silver-304828707.html,Jumia
"HP Elitebook 840 G1 Core I5, 8GB RAM, 500GB HDD 14"" Refurbished",HP,8GB,500GB HDD,Unknown,14,16998.0,,https://www.jumia.co.ke/hp-elitebook-840-g1-core-i5-8gb-ram-500gb-hdd-14-refurbished-180863083.html,Jumia
HP EliteBook 820 G3 Intel Core I5 8GB-256GB SSD Silver-12.6 inch Refurbished,HP,Unknown,256GB SSD,Core I5,Unknown,19390.0,3.7,https://www.jumia.co.ke/elitebook-820-g3-intel-core-i5-6th-gen-refurbished-8gb-256gb-ssd-silver-12.6-hp-mpg1702418.html,Jumia
"HP REFURBISHED PROBOOK X360 11 G4 EE, INTEL CORE I5 8TH GEN, 8GB RAM AND 128GB SSD, TOUCHSCREEN",HP,8GB,128GB SSD,Unknown,Unknown,18000.0,,https://www.jumia.co.ke/hp-refurbished-probook-x360-11-g4-ee-intel-core-i5-8th-gen-8gb-ram-and-128gb-ssd-touchscreen-272272345.html,Jumia
"DELL Renewed Latitude 7280, Core I5 -7300U 7th Gen 2.60GHz, 8GB RAM, 256GB SSD, - 12.5""",DELL,8GB,256GB SSD,Unknown,12.5,18899.0,,https://www.jumia.co.ke/dell-renewed-latitude-7280-core-i5-7300u-7th-gen-2.60ghz-8gb-ram-256gb-ssd-12.5-168152932.html,Jumia
"HP Refurbished Probook 430 G5 Intel(R) Core(TM) I5 7th Gen 8 GB RAM 128 SSD Windows 10 14""",HP,Unknown,Uknown,Unknown,14,18605.0,4.5,https://www.jumia.co.ke/hp-refurbished-probook-430-g5-intelr-coretm-i5-7th-gen-8-gb-ram-128-ssd-windows-10-14-232626541.html,Jumia
"HP Elitebook 840 G2 Refurbished Intel Core I5 -8GB Ram -500GB HDD-5th Gen-Dos-Black-14""",HP,Unknown,500GB HDD,Core I5,14,17999.0,4.5,https://www.jumia.co.ke/hp-elitebook-840-g2-refurbished-intel-core-i5-8gb-ram-500gb-hdd-5th-gen-dos-black-14-236437207.html,Jumia
"HP Refurbished EliteBook 840 G3 Intel Core I5 6th Gen 8GB, 128 GB SSD 500GB HDD WIN 10 Trial",HP,Unknown,500GB HDD,Core I5,Unknown,23500.0,3.5,https://www.jumia.co.ke/hp-refurbished-elitebook-840-g3-intel-core-i5-6th-gen-8gb-128-gb-ssd-500gb-hdd-win-10-trial-34638300.html,Jumia
"HP Refurbished Elitebook 840 Core I5, Slim Model , 8GB RAM 500GB HDD -14"", Black",HP,8GB,500GB HDD,Unknown,14,18999.0,,https://www.jumia.co.ke/hp-refurbished-elitebook-840-core-i5-slim-model-8gb-ram-500gb-hdd-14-black-306674904.html,Jumia
"HP ELITEBOOK 840 G3, CORE I5 6TH GEN, 8GB RAM, 256GB SSD, 14"" SCREEN",HP,8GB,256GB SSD,Unknown,14,20000.0,,https://www.jumia.co.ke/hp-elitebook-840-g3-core-i5-6th-gen-8gb-ram-256gb-ssd-14-screen-264773328.html,Jumia
"DELL Core I5, 8GB, 256 GB SSD Windows 10 Trial Refurbished Latitude 7440, 14.0'',",DELL,Unknown,Uknown,Unknown,Unknown,16999.0,,https://www.jumia.co.ke/dell-core-i5-8gb-256-gb-ssd-windows-10-trial-refurbished-latitude-7440-14.0-65194351.html,Jumia
"HP Refurbished Elitebook 840 G5 8th Generation Core I5, 8GB RAM, 256GB SSD",HP,8GB,256GB SSD,Unknown,Unknown,28999.0,4.5,https://www.jumia.co.ke/hp-refurbished-elitebook-840-g5-8th-generation-core-i5-8gb-ram-256gb-ssd-250049204.html,Jumia
HP Refurbished ProBook 640 G1 Core I5 4th Gen 500GB-HDD 8GB RAM - Black,HP,8GB,Uknown,Unknown,Unknown,15499.0,4.4,https://www.jumia.co.ke/hp-refurbished-probook-640-g1-core-i5-4th-gen-500gb-hdd-8gb-ram-black-191269146.html,Jumia
HP POWER Hp PROBOOK 11 X360/TOUCHSCREEN/4GB/128SSD/INTEL,HP,Unknown,Uknown,Unknown,Unknown,14999.0,3.8,https://www.jumia.co.ke/hp-power-hp-probook-11-x360touchscreen4gb128ssdintel-167384343.html,Jumia
HP Chromebook 11 G7 - Intel Celeron - 4GB RAM - Type C - WiFi -Webcam - Bluetooth - Chrome OS - Refurb.,HP,4GB,Uknown,Unknown,Unknown,8599.0,2.5,https://www.jumia.co.ke/hp-chromebook-11-g7-intel-celeron-4gb-ram-type-c-wifi-webcam-bluetooth-chrome-os-refurb.-262347852.html,Jumia
Lenovo Refurbished Thinkpad X250 Intel Core I5 8 GB RAM 500 GB HDD 12.5'' Black  (6 Months WRTY),Lenovo,Unknown,Uknown,Core I5,Unknown,15999.0,3.5,https://www.jumia.co.ke/lenovo-refurbished-thinkpad-x250-intel-core-i5-8-gb-ram-500-gb-hdd-12.5-black-6-months-wrty-73444447.html,Jumia
"HP 6th Gen 16GB, 256GB SSD Refurbished EliteBook 840 G4 Intel Core I5 Window10 Trial",HP,Unknown,256GB SSD,Core I5,Unknown,24999.0,,https://www.jumia.co.ke/hp-6th-gen-16gb-256gb-ssd-refurbished-elitebook-840-g4-intel-core-i5-window10-trial-116391616.html,Jumia
"HP EliteBook 840 G4,Intel Core I5 7th Gen 16GB RAM 256GB SSD 14 Inches",HP,16GB,256GB SSD,Core I5,Unknown,28999.0,,https://www.jumia.co.ke/hp-elitebook-840-g4intel-core-i5-7th-gen-16gb-ram-256gb-ssd-14-inches-161860626.html,Jumia
"Lenovo Thinkpad Refurbished ThinkPad Yoga 11e X360 Celeron -Touchscreen- 11.6""- 4GB RAM - SSD 128GB",Lenovo,4GB,Uknown,Unknown,11.6,12000.0,3.6,https://www.jumia.co.ke/thinkpad-refurbished-thinkpad-yoga-11e-x360-celeron-touchscreen-11.6-4gb-ram-ssd-128gb-lenovo-mpg1474147.html,Jumia
"HP Refurbished EliteBook RAM 8GB HDD 500GB Core I5 14"" Windows, Office Basic Software Installed (6 Months WRTY)",HP,Unknown,8GB HDD,Unknown,14,15499.0,3.5,https://www.jumia.co.ke/hp-refurbished-elitebook-ram-8gb-hdd-500gb-core-i5-14-windows-office-basic-software-installed-6-months-wrty-265306639.html,Jumia
"HP Refurbished EliteBook 8470p Core I5 - HDD 1TB - 8GB RAM WIFI CAM Silver - 14"" (6 Months WRTY)",HP,8GB,Uknown,Unknown,14,17499.0,3.2,https://www.jumia.co.ke/refurbished-elitebook-8460p-core-i5-hdd-1tb-8gb-ram-dvdrw-cam-silver-14-hp-mpg604849.html,Jumia
Lenovo Thinkpad T470s Refurbished -Core I5 -8GB RAM -256GB SSD-Dos-14,Lenovo,8GB,256GB SSD,Unknown,Unknown,19999.0,4.1,https://www.jumia.co.ke/thinkpad-t470s-refurbished-core-i5-8gb-ram-256gb-ssd-dos-14-lenovo-mpg1702423.html,Jumia
"HP Refurbished EliteBook 8460p Core I5, 4GB Ram, 500GB HDD + FREE Wireless Mouse, 6 Months WRTY",HP,Unknown,500GB HDD,Unknown,Unknown,13999.0,3.3,https://www.jumia.co.ke/refurbished-elitebook-8460p-core-i5-4gbram-500hdd-14-inches-hp-mpg1037255.html,Jumia
"DELL Latitude 7280 6th Gen-Core I5-8GB Ram-256GB SSD-Refurbished- 13""-Black-Win 10  (6 Months WRTY)",DELL,Unknown,256GB SSD,Unknown,13,18499.0,3.7,https://www.jumia.co.ke/latitude-7280-6th-gen-core-i5-8gb-ram-256gb-ssd-refurbished-13-black-win-10-6-months-wrty-dell-mpg7351946.html,Jumia
"HP Chromebook Laptop 11 G5 11.6"" TOUCH - Intel Celeron – 4GB RAM –16GB SSD EMMC- HDMI - HD Camera - Refurb - Touchscreen",HP,4GB,16GB SSD,Unknown,11.6,9999.0,4.5,https://www.jumia.co.ke/hp-chromebook-laptop-11-g5-11.6-touch-intel-celeron-4gb-ram-16gb-ssd-emmc-hdmi-hd-camera-refurb-touchscreen-281769504.html,Jumia
"Lenovo THINKPAD  11e Intel Celeron 8GB Ram, 128GB Ssd Touch Screen RENEWED",Lenovo,Unknown,Uknown,Unknown,Unknown,13999.0,2.5,https://www.jumia.co.ke/lenovo-thinkpad-11e-intel-celeron-8gb-ram-128gb-ssd-touch-screen-renewed-163153396.html,Jumia
"HP  Refurbished Elitebook 840 G5 8th Generation Core I5, 8GB RAM, 256GB SSD -14"" inches screen display windows 10 pro installed and activated plus complete charger",HP,8GB,256GB SSD,Unknown,14,28000.0,,https://www.jumia.co.ke/hp-refurbished-elitebook-840-g5-8th-generation-core-i5-8gb-ram-256gb-ssd-14-inches-screen-display-windows-10-pro-installed-and-activated-plus-complete-charger-257956485.html,Jumia
"HP Refurbished ProBook X360 11e  4GB 128GB SSD Intel Celeron 2-in-1 11.6"" Touchscreen Ultraslim Laptop (6 Months WRTY)",HP,Unknown,128GB SSD,Unknown,11.6,13500.0,,https://www.jumia.co.ke/hp-refurbished-probook-x360-11e-4gb-128gb-ssd-intel-celeron-2-in-1-11.6-touchscreen-ultraslim-laptop-6-months-wrty-305708356.html,Jumia
"HP EliteBook 820 G2 Core I5 5th Gen 8GB Ram 500GB HDD 12.5"" 2.3GHz Win 10 Renewed",HP,Unknown,500GB HDD,Unknown,12.5,16499.0,4.6,https://www.jumia.co.ke/hp-elitebook-820-g2-core-i5-5th-gen-8gb-ram-500gb-hdd-12.5-2.3ghz-win-10-renewed-168800421.html,Jumia
Lenovo Refurbished Thinkpad X240 Intel Core I5 4 GB RAM 500 GB HDD 12.5'' Black (6 Months WRTY),Lenovo,Unknown,Uknown,Core I5,Unknown,13999.0,4.5,https://www.jumia.co.ke/refurbished-thinkpad-x240-intel-core-i5-4-gb-ram-500-gb-hdd-12.5-black-lenovo-mpg1022564.html,Jumia
"Lenovo ThinkPad X260 Intel Core I5, 8GB RAM, 256GB SSD, 12.5'' RENEWED",Lenovo,8GB,256GB SSD,Core I5,Unknown,15999.0,4.3,https://www.jumia.co.ke/lenovo-thinkpad-x260-intel-core-i5-8gb-ram-256gb-ssd-12.5-renewed-153689290.html,Jumia
"Apple Refurbished MacBook Pro 13"" Core I5 8GB RAM, 1TB HDD ( 2012) 2.5GHz- Silver, 6 Months WRTY (6 Months WRTY)",,8GB,TB HDD,Unknown,13,26500.0,4.2,https://www.jumia.co.ke/refurbished-macbook-pro-13-core-i5-8gb-ram-1tb-hdd-2012-2.5ghz-silver-apple-mpg1291358.html,Jumia
HP REFURBISHED HP 3125/3115/AMD/320 HDD/4 GB/BLACK STICKER+FREE SLEEVE,HP,Unknown,Uknown,Unknown,Unknown,11999.0,,https://www.jumia.co.ke/hp-refurbished-hp-31253115amd320-hdd4-gbblack-stickerfree-sleeve-99654703.html,Jumia
"Lenovo Refurbished Yoga 11e , 11.6"" Touchscreen Intel Celeron - 128GB SSD- 8GB RAM,X360",Lenovo,8GB,128GB SSD,Unknown,11.6,13897.0,4.1,https://www.jumia.co.ke/refurbished-yoga-11e-11.6-touchscreen-intel-celeron-128gb-ssd-8gb-ramx360-lenovo-mpg1702427.html,Jumia
"Lenovo ThinkPad T490 Touchscreen Core I5 -8th Gen-8GB RAM-256GB SSD-Refurbished 14""-Black-Win 11 (6 Months WRTY)",Lenovo,8GB,256GB SSD,Unknown,14,27999.0,3.9,https://www.jumia.co.ke/lenovo-thinkpad-t490-touchscreen-core-i5-8th-gen-8gb-ram-256gb-ssd-refurbished-14-black-win-11-6-months-wrty-267869745.html,Jumia
"Lenovo Refurbished Thinkpad X131e - 11.6"" - Intel Dual-Ccore - 4GB RAM - 320GB HDD - Black (6 Months WRTY)",Lenovo,4GB,320GB HDD,Unknown,11.6,11899.0,3.8,https://www.jumia.co.ke/refurbished-thinkpad-x131e-11.6-intel-dual-ccore-4gb-ram-320gb-hdd-black-lenovo-mpg605136.html,Jumia
"HP Renewed Elitebook 840 G3 6th Gen , Core I5, 8GB RAM- SSD 256 -14"", Sliver",HP,8GB,Uknown,Unknown,14,21300.0,3.5,https://www.jumia.co.ke/hp-renewed-elitebook-840-g3-6th-gen-core-i5-8gb-ram-ssd-256-14-sliver-168153032.html,Jumia
"Apple MacBook Pro 13"" Core I5 2.4GHz 8GB RAM, 500GB HDD (2012) Silver Refurbished",,8GB,500GB HDD,Unknown,13,22399.0,3.3,https://www.jumia.co.ke/apple-macbook-pro-13-core-i5-2.4ghz-8gb-ram-500gb-hdd-2012-silver-refurbished-214315494.html,Jumia
"HP EliteBook 840 G4,Intel Core I5 7th Gen 16GB RAM 256GB SSD 14 Inches",HP,16GB,256GB SSD,Core I5,Unknown,28999.0,,https://www.jumia.co.ke/hp-elitebook-840-g4intel-core-i5-7th-gen-16gb-ram-256gb-ssd-14-inches-161860626.html,Jumia
"HP Elitebook 840 G1 Core I5, 8GB RAM, 500GB HDD 14"" Refurbished",HP,8GB,500GB HDD,Unknown,14,16998.0,,https://www.jumia.co.ke/hp-elitebook-840-g1-core-i5-8gb-ram-500gb-hdd-14-refurbished-180863083.html,Jumia
HP EliteBook 820 G3 Intel Core I5 8GB-256GB SSD Silver-12.6 inch Refurbished,HP,Unknown,256GB SSD,Core I5,Unknown,19390.0,3.5,https://www.jumia.co.ke/elitebook-820-g3-intel-core-i5-6th-gen-refurbished-8gb-256gb-ssd-silver-12.6-hp-mpg1702418.html,Jumia
"HP Refurbished EliteBook 820, Intel Core I5, Slim Model ,8GB RAM , 500HDD, Black- 12.5"" (6 Months WRTY)",HP,8GB,Uknown,Core I5,12.5,16399.0,4.7,https://www.jumia.co.ke/hp-refurbished-elitebook-820-intel-core-i5-slim-model-8gb-ram-500hdd-black-12.5-6-months-wrty-265325625.html,Jumia
"DELL Renewed Latitude 7280, Core I5 -7300U 7th Gen 2.60GHz, 8GB RAM, 256GB SSD, - 12.5""",DELL,8GB,256GB SSD,Unknown,12.5,18899.0,,https://www.jumia.co.ke/dell-renewed-latitude-7280-core-i5-7300u-7th-gen-2.60ghz-8gb-ram-256gb-ssd-12.5-168152932.html,Jumia
"HP Elitebook 840 G2 Refurbished Intel Core I5 -8GB Ram -500GB HDD-5th Gen-Dos-Black-14""",HP,Unknown,500GB HDD,Core I5,14,17999.0,4.5,https://www.jumia.co.ke/hp-elitebook-840-g2-refurbished-intel-core-i5-8gb-ram-500gb-hdd-5th-gen-dos-black-14-236437207.html,Jumia
"HP Refurbished EliteBook 840 G3 Intel Core I5 6th Gen 8GB, 128 GB SSD 500GB HDD WIN 10 Trial",HP,Unknown,500GB HDD,Core I5,Unknown,23500.0,3.5,https://www.jumia.co.ke/hp-refurbished-elitebook-840-g3-intel-core-i5-6th-gen-8gb-128-gb-ssd-500gb-hdd-win-10-trial-34638300.html,Jumia
HP EliteBook 820 G3 Intel Core I5 8GB-256GB SSD Silver-12.6 Inch Refurbished (6 Months WRTY),HP,Unknown,256GB SSD,Core I5,Unknown,19499.0,4.1,https://www.jumia.co.ke/hp-elitebook-820-g3-intel-core-i5-8gb-256gb-ssd-silver-12.6-inch-refurbished-6-months-wrty-265321925.html,Jumia
"HP Refurbished Elitebook 840 Core I5, Slim Model , 8GB RAM 500GB HDD -14"", Black",HP,8GB,500GB HDD,Unknown,14,18999.0,,https://www.jumia.co.ke/hp-refurbished-elitebook-840-core-i5-slim-model-8gb-ram-500gb-hdd-14-black-306674904.html,Jumia
"Apple MacBook Pro 13""- Core I5 -8GB RAM, 256GB SSD (2012) Laptop -Silver",,8GB,256GB SSD,Unknown,13,22399.0,,https://www.jumia.co.ke/apple-macbook-pro-13-core-i5-8gb-ram-256gb-ssd-2012-laptop-silver-304828707.html,Jumia
"HP Refurbished Elitebook 840 G5 8th Generation Core I5, 8GB RAM, 256GB SSD",HP,8GB,256GB SSD,Unknown,Unknown,28999.0,4.5,https://www.jumia.co.ke/hp-refurbished-elitebook-840-g5-8th-generation-core-i5-8gb-ram-256gb-ssd-250049204.html,Jumia
HP Refurbished ProBook 640 G1 Core I5 4th Gen 500GB-HDD 8GB RAM - Black,HP,8GB,Uknown,Unknown,Unknown,15499.0,4.4,https://www.jumia.co.ke/hp-refurbished-probook-640-g1-core-i5-4th-gen-500gb-hdd-8gb-ram-black-191269146.html,Jumia
HP POWER Hp PROBOOK 11 X360/TOUCHSCREEN/4GB/128SSD/INTEL,HP,Unknown,Uknown,Unknown,Unknown,14999.0,3.8,https://www.jumia.co.ke/hp-power-hp-probook-11-x360touchscreen4gb128ssdintel-167384343.html,Jumia
HP Chromebook 11 G7 - Intel Celeron - 4GB RAM - Type C - WiFi -Webcam - Bluetooth - Chrome OS - Refurb.,HP,4GB,Uknown,Unknown,Unknown,8599.0,2.5,https://www.jumia.co.ke/hp-chromebook-11-g7-intel-celeron-4gb-ram-type-c-wifi-webcam-bluetooth-chrome-os-refurb.-262347852.html,Jumia
"HP Refurbished Probook 430 G5 Intel(R) Core(TM) I5 7th Gen 8 GB RAM 128 SSD Windows 10 14""",HP,Unknown,Uknown,Unknown,14,18605.0,4.5,https://www.jumia.co.ke/hp-refurbished-probook-430-g5-intelr-coretm-i5-7th-gen-8-gb-ram-128-ssd-windows-10-14-232626541.html,Jumia
"HP 6th Gen 16GB, 256GB SSD Refurbished EliteBook 840 G4 Intel Core I5 Window10 Trial",HP,Unknown,256GB SSD,Core I5,Unknown,24999.0,,https://www.jumia.co.ke/hp-6th-gen-16gb-256gb-ssd-refurbished-elitebook-840-g4-intel-core-i5-window10-trial-116391616.html,Jumia
"DELL Core I5, 8GB, 256 GB SSD Windows 10 Trial Refurbished Latitude 7440, 14.0'',",DELL,Unknown,Uknown,Unknown,Unknown,16999.0,,https://www.jumia.co.ke/dell-core-i5-8gb-256-gb-ssd-windows-10-trial-refurbished-latitude-7440-14.0-65194351.html,Jumia
"HP Chromebook Laptop 11 G5 11.6"" TOUCH - Intel Celeron – 4GB RAM –16GB SSD EMMC- HDMI - HD Camera - Refurb - Touchscreen",HP,4GB,16GB SSD,Unknown,11.6,9999.0,4.5,https://www.jumia.co.ke/hp-chromebook-laptop-11-g5-11.6-touch-intel-celeron-4gb-ram-16gb-ssd-emmc-hdmi-hd-camera-refurb-touchscreen-281769504.html,Jumia
"Lenovo THINKPAD  11e Intel Celeron 8GB Ram, 128GB Ssd Touch Screen RENEWED",Lenovo,Unknown,Uknown,Unknown,Unknown,13999.0,2.5,https://www.jumia.co.ke/lenovo-thinkpad-11e-intel-celeron-8gb-ram-128gb-ssd-touch-screen-renewed-163153396.html,Jumia
"HP EliteBook 820 G2 Core I5 5th Gen 8GB Ram 500GB HDD 12.5"" 2.3GHz Win 10 Renewed",HP,Unknown,500GB HDD,Unknown,12.5,16499.0,4.6,https://www.jumia.co.ke/hp-elitebook-820-g2-core-i5-5th-gen-8gb-ram-500gb-hdd-12.5-2.3ghz-win-10-renewed-168800421.html,Jumia
"Lenovo ThinkPad X260 Intel Core I5, 8GB RAM, 256GB SSD, 12.5'' RENEWED",Lenovo,8GB,256GB SSD,Core I5,Unknown,15999.0,4.3,https://www.jumia.co.ke/lenovo-thinkpad-x260-intel-core-i5-8gb-ram-256gb-ssd-12.5-renewed-153689290.html,Jumia
HP Refurbished EliteBook 840 G3  Intel Core I5 8 GB RAM SDD 256GB,HP,Unknown,Uknown,Core I5,Unknown,29999.0,,https://www.jumia.co.ke/hp-refurbished-elitebook-840-g3-intel-core-i5-8-gb-ram-sdd-256gb-121538456.html,Jumia
HP Refurbished Revolve 810 Corei7/ 8GB RAM/ 256 SSD/ Touchscreen/,HP,8GB,Uknown,Unknown,Unknown,35000.0,2.5,https://www.jumia.co.ke/hp-refurbished-revolve-810-corei7-8gb-ram-256-ssd-touchscreen-284343263.html,Jumia
"Lenovo Thinkpad Refurbished ThinkPad Yoga 11e X360 Celeron -Touchscreen- 11.6""- 4GB RAM - SSD 128GB",Lenovo,4GB,Uknown,Unknown,11.6,12000.0,3.6,https://www.jumia.co.ke/thinkpad-refurbished-thinkpad-yoga-11e-x360-celeron-touchscreen-11.6-4gb-ram-ssd-128gb-lenovo-mpg1474147.html,Jumia
"HP Refurbished EliteBook 8470p Core I5 - HDD 1TB - 8GB RAM WIFI CAM Silver - 14"" (6 Months WRTY)",HP,8GB,Uknown,Unknown,14,17499.0,3.2,https://www.jumia.co.ke/refurbished-elitebook-8460p-core-i5-hdd-1tb-8gb-ram-dvdrw-cam-silver-14-hp-mpg604849.html,Jumia
Lenovo Thinkpad T470s Refurbished -Core I5 -8GB RAM -256GB SSD-Dos-14,Lenovo,8GB,256GB SSD,Unknown,Unknown,19999.0,4.1,https://www.jumia.co.ke/thinkpad-t470s-refurbished-core-i5-8gb-ram-256gb-ssd-dos-14-lenovo-mpg1702423.html,Jumia
"HP Refurbished EliteBook 8460p Core I5, 4GB Ram, 500GB HDD + FREE Wireless Mouse, 6 Months WRTY",HP,Unknown,500GB HDD,Unknown,Unknown,13999.0,3.3,https://www.jumia.co.ke/refurbished-elitebook-8460p-core-i5-4gbram-500hdd-14-inches-hp-mpg1037255.html,Jumia
"DELL Latitude 7280 6th Gen-Core I5-8GB Ram-256GB SSD-Refurbished- 13""-Black-Win 10  (6 Months WRTY)",DELL,Unknown,256GB SSD,Unknown,13,18499.0,3.7,https://www.jumia.co.ke/latitude-7280-6th-gen-core-i5-8gb-ram-256gb-ssd-refurbished-13-black-win-10-6-months-wrty-dell-mpg7351946.html,Jumia
"Apple Refurbished MacBook Pro 13"" Core I5 8GB RAM, 1TB HDD ( 2012) 2.5GHz- Silver, 6 Months WRTY (6 Months WRTY)",,8GB,TB HDD,Unknown,13,26500.0,4.2,https://www.jumia.co.ke/refurbished-macbook-pro-13-core-i5-8gb-ram-1tb-hdd-2012-2.5ghz-silver-apple-mpg1291358.html,Jumia
"HP Refurbished EliteBook 840 G3 Intel Core I5 6th Gen 8GB, 500GB HDD DOS - Silver.",HP,Unknown,500GB HDD,Core I5,Unknown,21490.0,3.3,https://www.jumia.co.ke/hp-refurbished-elitebook-840-g3-intel-core-i5-6th-gen-8gb-500gb-hdd-dos-silver.-167355285.html,Jumia
"HP REFURBISHED PROBOOK X360 11 G4 EE, INTEL CORE I5 8TH GEN, 8GB RAM AND 128GB SSD, TOUCHSCREEN",HP,8GB,128GB SSD,Unknown,Unknown,18000.0,,https://www.jumia.co.ke/hp-refurbished-probook-x360-11-g4-ee-intel-core-i5-8th-gen-8gb-ram-and-128gb-ssd-touchscreen-272272345.html,Jumia
Acer REFUBRISHED X360 CHROMEBOOK 4GB RAM/32 HDD/TOUCHSCREEN,Acer,4GB,Uknown,Unknown,Unknown,10500.0,3.9,https://www.jumia.co.ke/acer-refubrished-x360-chromebook-4gb-ram32-hddtouchscreen-152577958.html,Jumia
HP Refurbished EliteBook 840 G5 Core I7 16GB 256GB SSD 8th Gen 14 Inch Ultrabook Laptop (6 Months WRTY),HP,Unknown,256GB SSD,Unknown,Unknown,37500.0,4.5,https://www.jumia.co.ke/refurbished-elitebook-840-g5-core-i7-16gb-256gb-ssd-8th-gen-14-inch-ultrabook-laptop-hp-mpg1022551.html,Jumia
HP EliteBook 820 G3 Intel Core I5 8GB-256GB SSD Silver-12.6 inch Refurbished,HP,Unknown,256GB SSD,Core I5,Unknown,19899.0,3.8,https://www.jumia.co.ke/hp-elitebook-820-g3-intel-core-i5-8gb-256gb-ssd-silver-12.6-inch-refurbished-246111838.html,Jumia
