,Name,Price(Kshs),Reviews
0,Limited Lenovo Thinkpad Yoga 11e X360 Celeron 4gb Ram 500gb HDD Refurbished Laptop Touchscreen 12.5 Inch Screen Size With Windows and Office Installed Black in Color,10999,0
1,"LENOVO YOGA 11E 4GB RAM 128GB SSD 2 IN 1 TOUCHSCREEN X360 LAPTOP REFURBISHED LAPTOP , BLACK , 12"" INCH , INSTALLED WINDOWS 10 PRO AND FREE MOUSE",11499,130
2,"Touchscreen REFURBISHED LENOVO THINKPAD YOGA 11E 4GB RAM 128GB SSD , CELERON, 2 IN 1 LAPTOP , 4TH GENERATION X360 COMPUTER, INSTALLED WINDOWS 10 PRO, black",11490,1
3,"BLACK REFURBISHED HP ELITEBOOK 8460P CORE INTEL I5 8GB RAM 500GB HDD COMPUTER LAPTOP ,WINDOWS 10 PRO +FREE MOUSE",12999,63
4,"SPECIAL OFFERS Refurbished HP Elitebook 8460 Laptop Core i5 8GB RAM / 500GB HDD Computer Laptop,windows 10 pro Refurbished Laptops Notebook Computers",12999,10
5,Touchscreen Refurbished lenovo thinkpad yoga 11e 2 in 1 laptop x360 celeron 4gb ram 128gb ssd 11.6'' inch Lenovo laptops Notebook Computers,11199,79
6,Refurbished Macbook Air 2015 Silver 13 inch apple laptop,31999,1
7,HP ProBook X360 11 G5 EE 9th Generation 4GB RAM 192GB SSD 11.6 Inches Touchscreen 1.1GHz up to 2.7GHz Dual Core Processor Windows 10 Pro 2 - in - 1 Convertible Refurbished Laptop,17000,0
8,"Refurbished Dell Latitude 7490 Elite Intel Core i5 8th Gen 16GB RAM 512GB SSD ,Laptop With Touchscreen and Backlight Keyboard and Fingerprint reader. With Face Recognition 6 Month Warranty",35000,2
9,"i5+8GB+256GB+14""+MouseRefurbished Hp Elitebook 840 G3 Laptop - Intel Core i5 6th - 8GB RAM 256GB SSD ROM - 14'' Windows 10 Notebook Silver 14 inch FHD Display",20999,0
10,HP Refurbished EliteBook 840 G6 Core I7 16GB 256GB SSD 8th Gen 14Inch Ultrabook Laptop,38299,0
11,HP ProBook X360 11 G2 EE Core i5 7th Gen 8GB RAM 256GB SSD 11.6 Inches HD Touchscreen 1.2GHz up to 3.2GHz Dual Core Processor Windows 10 Pro 2 in 1 Convertible Slim Refurbished Laptop - 6 MNTHS WRNTY,21500,0
12,With Sylus Pen Touchscreen Refurbished Lenovo Thinkpad Yoga 11E X360 2 IN 1 Laptop Intel Celeron 8GB Ram 128GB SSD 11.6''inch Refurbished Laptop Computer Notebook,14549,0
13,"Refurbished Hp Elitebook 840 G1 Laptop - Intel Core i5 - 8GB RAM 500GB HDD Storage - 14'' Display Windows 10 Notebook Computer Black in Colour, 14 inch HD Screen-Windows 10 Office 2019 Pro Edition",20999,0
14,"Refurbished Lenovo Thinkpad T510 15.6"" Laptop - Intel Core i7 2.66GHz 4 CPUs, 4GB RAM, 250GB HDD, Windows 10 Home, 1024x768 Display, 64Hz Refresh Rate, HDMI, 6 Month Warranty",10999,33
15,i5+8GB+500GB+Mouse Refurbished Hp Elitebook 840 G1 Laptop - Intel Core i5 - 8GB RAM 500GB HDD Storage - 14'' Display Windows 11 Notebook Computer 14 inch HD Screen-Windows 11 Office 2019 Pro Edition,16999,0
16,"TOUCHSCREEN REFURBISHED LENOVO THINKPAD YOGA 11E 4GB RAM 128GB SSD , CELERON, 2 IN 1 LAPTOP , 5TH GENERATION X360",10999,5
17,"Refurbished Laptop Lenovo Thinkpad T430 Core i5 3th Gen 4GB+500GB+12.5"" Windows 10 Refurbished Lenovo Laptops Notebook Black 12 inch",12299,2
18,4GB + 320GB HDD Refurbished Lenovo Thinkpad Yoga 11e Celeron 4GB RAM + 320GB HDD Storage Laptop Windows Installed Non-touchscreen Laptops Notebook Computer,11299,2
19,"PANASONIC CF-MX5: Versatile 12.5"" Laptop with i5-6200U, 4GB/8GB RAM, 128GB/256GB SSD, Touch-Screen, Pen Input, 64-Bit Operating System, 6 Month Warranty",12999,11
20,"Refurbished HP Chromebook 11 G5 Laptop 11.6"" Display Intel Celeron N3060 4GB RAM + 16GB SSD Storage HDMI HD Camera Chrome OS Laptops Computer Notebook 6 Months Warraanty",8599,5
21,Touchscreen i5 8gb ram + 128gb ssd Refurbished HP ProBook x360 11 G1 EE Intel Core i5 8th Gen 8GB RAM 128GB SSD 11.6 Inch HD Display Refurbished hp Laptop Refurbished Laptops,18699,0
22,"Lenovo Thinpad Yoga 390 x360 Intel Core i5 16GB RAM 256GB SSD 8th generation, Quad Core windows 11 Pro 13.3 inches FHD Touchscreen 2 IN 1 Refurbished Laptop",28999,2
23,"[Core i5+8gb+256gb+14''] Refurbished Hp Elitebook 840 G3 Laptop Intel Core i5 6th Gen 8GB 256GB SSD 14"" Backlit Keyboard Notebook Laptop Computer Windows 11 Office",21999,28
24,"i5+8GB+1TB+14""+Mouse Refurbished HP Elitebook 840 G3 i5 6th 8GB 1000GB 14"" FHD 2.40Ghz Processor Backlight Bluetooth Webcam Intel HD Graphics Windows 11 Laptops",23999,0
25,Refurbished Dell Latitude E7440 Intel Core i5 5th Generation 8GB RAM 500 GB HDD Storage 14 Inches HD Display Refurbished Laptops Notebook Computers,17999,0
26,"Refurbished Hp Elitebook 810 G2, Revolve Intel Corei5 8gb ram 256gb SSD Storage Windows 10 pro installed Office 2019 activated + Free Laptop Bag",22999,1
27,BLACK BRAND NEW HP PROBOOK 11 G2 | CELERON| 4GB RAM | 128GB SSD |TOUCHSCREEN LAPTOP|WINDOWS 10 PRO+FREE MOUSE 2 IN 1 LAPTOP,13399,21
28,"Touchscreen Refurbished LENOVO YOGA 11E 4GB RAM 128GB SSD REFURBISHED LAPTOP , BLACK , 12"" INCH , INSTALLED WINDOWS 10 PRO",11499,4
29,"BLACK REFURBISHED HP PROBOOK 11 G3 CELERON 4GB RAM 128GB SSD 2 IN 1 LAPTOP TOUCHSCREEN , X360 , WINDOWS 10 PRO, OFFICE 2019 ACTIVATED , FREE MOUSE",13499,11
30,[Core i7+16gb+512gb+13.3'' Touch] Refurbished Hp 1040 G6 Laptop Core i7 Touchscreen X360 16GB RAM + 512GB SSD Laptops 13.3 inch Computer Notebook,42999,0
31,Limited Hot Best Offers Touchscreen x360 Lenovo ThinkPad 11e Laptop Laptop | Intel pentium 6th gen | 4GB RAM | 256GB SSD | 11.6 Inch Refurbished Lenovo Laptops Notebook Computer,14299,13
32,"Touchscreen Refurbished HP ProBook 11e x360 Intel Celeron 4GB RAM,128GB Solid State Drive 2-in-1 11.6-inch Display Laptop PCBluetoo Refurbished Laptops Notebook Computer",12949,0
33,Lenovo ThinkPad X1 Yoga X360 Intel Core i5 6th Gen 8GB RAM 256GB SSD 14 Inch Full HD Touchscreen 2 in 1 Convertible 2.4GHz up to 2.71GHz Dual Core Processor Refurbished Laptop + Stylus Pen,34000,0
34,Share this product ..HP Chromebook 11 G6 Laptop - Intel Celeron Dual-core - Storage 16GB / 4GB - WiFi - Camera - Type C - HDMI - Chrome OS + Apps - Refurb - Black,8999,0
35,"i5+8GB+512GB+14""+Mouse Refurbished HP Elitebook 840 G3 i5 6th 8GB 512GB SSD 14"" FHD 2.40Ghz Processor Backlight Bluetooth Webcam Intel HD Graphics Windows 11 Laptops",22999,0
36,"Panasonic CF-SZ5: Intel Core i5,G6, 8GB RAM, Windows 10 Pro, IntelR CPU @2.40Ghz4CPUs256G BROM,laptop",11999,29
37,"SEALED LAPTOP OFFERS REFURBISHED HP ELITEBOOK 820 G1 CORE I5 8GB RAM 256GB SSD, 4TH GENERATION 6 MONTHS WARRANTY ,INSTALLED WINDOWS 11",16999,3
38,"[] Toshiba R63 Refurbished Ultra-Slim Laptop - Intel Core i5 7th Gen, 8GB RAM, 256GB SSD | 6-Month Warranty | Affordable Performance & Portability",12999,0
39,Refurbished Lenovo ThinkPad T470s Laptop Intel Core i5 6th Gen 8GB RAM 256GB SSD 14'' Inch Refurbished Laptops Computer Notebook Black,19999,0
40,"LENOVO YOGA 11E 4GB RAM 128GB SSD 2 IN 1 TOUCHSCREEN X360 LAPTOP REFURBISHED LAPTOP , BLACK , 12"" INCH , INSTALLED WINDOWS 10",10499,0
41,"Refurbished Laptop Lenovo Thinkpad T430 Intel Core i5 3th Gen 4GB+320GB+12.5"" Windows 10 Refurbished Lenovo Laptops Notebook Black 12 inch",13299,2
42,Refurbished Lenovo X270 Ultralight Intel Core i5 7th Gen 8GB RAM 256GB SSD 12.5-Inch FHD Portable Business Laptop,15999,1
43,Hp Refurbished Elitebook 830g6 Core i5 8th Generation 8gb Ram 256gb ssd silver in Color 14inch Screen Size With both Windows and Office Installed Ultra Slim Laptoper in Lo,29000,0
44,"BRAND NEW, TOUCHSCREEN LAPTOP DELL LATITUDE 3190 /4GB RAM 128GB SSD /WINDOWS 11 PRO/ 12 INCH +FREE MOUSE",13999,6
45,"BLACK FRIDAY+FREE MOUSE Refurbished Hp EliteBook 820 G2 | Core i5 | 8GB RAM | 500GB HDD 5TH GENERATION, 6 Months Warranty Laptop Computer | Notebook Black 12.5 Inches",16999,0
46,"HP Elitebook 8460 Laptop Core i5 8GB RAM / 500GB HDD Computer Laptop,windows 10 pro +free mouse ,Silver 14 inch",13499,34
47,"i5+16GB+500GB+Free MouseRefurbished Hp Probook 430 G3 Laptop i5 6th 16GB RAM 500GB HDD ROM 13.3"" Windows 11 Notebook Bluetooth Webcam refurbished hp laptops",22999,3
48,"REFURBISHED DELL LATITUDE 6420 LAPTOP CORE INTEL I5 4GBRAM 500GB HDD 14 INCH , INSTALLED WINDOWS 10 PRO",12999,0
49,"Touchscreen Refurbished HP ProBook 11 G4 X360 Intel Core i5-8th Gen Processor 8GB RAM 256GB SSD Solid State Drive11.6-inch Display, 2-in-1 Refurbished Laptop PC Notebook ComputerBluetooth",18499,0
50,"REFURBISHED DELL LATITUDE 6330 LAPTOP CORE INTEL I5 4 GBRAM 500GB HDD 6 MONTHS WARRANTY 14 INCH , INSTALLED WINDOWS 10 PRO",12499,0
51,Lowest Lenovo Thinkpad Yoga 11e X360 Celeron 4GB RAM + 500GB HDD Refurbished Laptop Touchscreen 11.6 Inch Screen Size Laptops With Windows and Office Installed Computer,10899,1
52,"BLACK FRIDAY OFFERS HP EliteBook x360 1040 G7 10th Generation Intel Core i7-10710U 16GB RAM 512GB SSD 14-In FHD Touchscreen ,laptop computer,sleek +FREE BAG |WINDOS |14''|REFURBISHED",58000,0
53,Core i7+8GB+128GB SSDRefurbished Dell Latitude 7240 Laptop |Intel Core i7 | 8GB RAM | 128GB SSD Original Computer | Notebook | 12.5 Inch Display Bluetooth Webcam |Windows 11 | Office 2019,18999,0
54,Lenovo ThinkPad X270 Intel Core I5-Refurbished-8GB RAM 256GB SSD Windows 10 Pro Laptop,19999,0
55,i5+8GB+512GB SSD+ MouseRefurbished Lenovo Thinkpad X260 Laptop i5 8GB 512GB SSD 2.40 Ghz 12.5 Inches FHD Windows 11 Intel HD Graphics Bluetooth Webcam,20999,1
56,i5+8GB+500GB+Free MouseRefurbished HP Probook 640 G1 Laptop Intel Core i5 8GB RAM / 750GB HDD ROM 14'' Windows 11 6 months warranty Notebook Bluetooth Webcam Laptops,19999,0
57,i5 8gb ram 256gb ssd Touchscreen Refurbished HP ProBook x360 11 G1 EE Intel Core i5 8th Gen 8GB RAM 256GB SSD 11.6 Inch HD Display Refurbished hp Laptop Refurbished Laptops,20199,0
58,"!!! Hp Elitebook 830 G5 8th Generation - Intel Core i5 - 8GB RAM 256GB SSD ROM - 13.3"" Laptop - Windows 10 and Microsoft Office 2019 Notebook Silver with 6 Months Warranty",28999,5
59,"Lenovo ThinkPad Yoga 370 X360 Core I7 7th Gen 8GB RAM 256GB SSD 14"" FHD Touchscreen 2-in-1 Convertible Refurbished Laptop + Stylus",40999,0
60,"+FREE MOUSE Refurbished Hp EliteBook 820 G2 | Core i5 | 8GB RAM | 500GB HDD 5TH GENERATION, 6 Months Warranty Laptop Computer | Notebook Black 12.5 Inches",18499,25
61,Dell Latitude E7270 Intel Core i7 6th Gen 8GB RAM 256GB SSD 12.5 Inch 2.6GHz up to 3.4GHz Dual Core Processor Windows 10 Pro Slim Refurbished Ultrabook Laptop,24500,0
62,"TOUCHSCREEN REFURBISHED LENOVO THINKPAD YOGA 11E 4GB RAM 128GB SSD , CELERON, 2 IN 1 LAPTOP , 5TH GENERATION X360",11699,29
63,"Lenovo ThinkPad L380 Yoga x360 Core I5 8th generation Quad core, 8GB RAM 256GB SSD 13.3 Inches FHD Touchscreen with a stylus Pen 2 in 1 Refurbished Laptop",28999,0
64,"REFURBISHED LENOVO THINKPAD YOGA 11E TOUCHSCREEN 4GB RAM 128GB SSD , 2 IN 1 LAPTOP , 5TH GENERATION X360 COMPUTER, INSTALLED WINDOWS 10 PRO, FREE MOUSE",12999,81
65,With Sylus Pen Touchscreen Refurbished Lenovo Thinkpad Yoga 11E X360 2 IN 1 Laptop Intel Celeron 8GB Ram 128GB SSD 12.6''inch Refurbished Laptop Computer Notebook,13749,4
66,"[] Dell Latitude Air Laptop E7280 Intel Core i5 - 6300u Processor 6th Generation, 8 GB Ram & 256GB SSD, 12.5 Inches Ultra Slim & Feather Light 1KG Notebook Computer",22999,0
67,"[Mouse+i5+8gb+512GB+14''] Refurbished Hp Elitebook 840 G3 Laptop Intel Core i5 6th Gen 8GB 512GB SSD Backlit Keyboard 14"" Notebook Windows 11 Office 2019",22999,0
68,"!!!REFURBISHED HP ELITEBOOK FOLIO 9470 CORE I5 8GB RAM 500GB HDD,14 ""INCH DISPLAY ,5TH GENERATION ,REFURBISHED LAPTOP,SILVER, WINDOWS 10 PRO MS OFFICE 2019 SILVER 6 MONTHS WARRANTY",18999,0
69,"Hp ProBook 11 G2 Intel CELERON 6th gen 4GB RAM 500GB HDD, 11.6 inch Refurbished Hp Laptop Computer Notebook Refurbished Laptop Black M",13200,10
70,"Plus a free mouse TOUCHSCREEN REFURBISHED LENOVO THINKPAD YOGA 11E 4GB RAM 128GB SSD , CELERON, 2 IN 1 LAPTOP , 5TH GENERATION X360",11299,24
71,"Mouse+i5+8GB+512GB SSDRefurbished Lenovo Laptop Lenovo Thinkpad T470 Core i5 8GB+512GB+14"" Windows 10 14"" FHD Display Bluetooth Webcam WiFi Intel Graphics 6 Months Warranty Notebook laptops",23599,1
72,HP PROBOOK 11 G2 | CORE I5| 8GB RAM | 256GB SSD |TOUCHSCREEN |X360 REFURBISHED LAPTOP|WINDOWS 10 PRO+FREE MOUSE 2 IN 1 LAPTOP,21999,3
73,"LIMITED LENOVO YOGA 11E TOUCHSCREEN INTEL CELERON 8GB RAM 256GB SSD STORAGE X360 2 IN 1 LAPTOP REFURBISHED , INSTALLED WINDOWS 10 PRO AND FREE MOUSE",17999,11
74,"Free Mouse i5+8gb+500gb+14''] Refurbished Hp Elitebook 840 G3 Laptop Intel Core i5 6th Gen 8GB 500GB SSD Backlit Keyboard 14"" Notebook Windows 11 Office 2019",20999,27
75,"BLACK FRIDAY TOUCHSCREEN HP ELITEBOOK 1030 G2, 7TH GENERATION , 16GB RAM 512GB SSD CORE I7 REFURBISHED LAPTOP X360 INSTALLED WINDOWS 11 PRO",59999,0
76,"HP Elitebook 8460 Laptop Core i5 4GB RAM / 500GB HDD Computer Laptop,windows 10 pro +free mouse ,Silver 14 inch",12999,15
77,"FREE 16GB FLASH Touchscreen Refurbished LENOVO YOGA 11E 4GB RAM 128GB SSD REFURBISHED LAPTOP , BLACK , 12"" INCH , INSTALLED WINDOWS 10 PRO",11699,0
78,HP EliteBook 830 G5 Laptop 13.3″ FHD | 1.7GHz Intel Core i5-8350U Quad-Core | 8GB DDR4 | 256GB SSD | Win10 Pro Touchscreen,30999,0
79,i5+8GB+500GB Refurbished Hp Elitebook 840 G1 Intel Core i5 4th gen - 8GB RAM 500GB HDD ROM - 14'' Windows 10 Notebook Laptop -Webcam Intel HD Graphics Notebook,15999,3
80,Lenovo ThinkPad T430 | Core i5 | 8GB RAM | 500GB HDD | Refurbished 3rd generation Laptop Computer | Notebook Black 14 inch,12999,1
81,!!!HP EliteBook Revolve 810 g3 Touchscreen | Core i7 8GB RAM | 256GB SSD | Refurbished Laptops Notebook Computer 3 USB 2.0 port,25999,4
82,"Refurbished HP EliteBook 840 G5 8th Gen Intel Core i5-8550U 8GB RAM 256 GB SSD 14"" FHD Refurbished Laptop Notebook Computer",33499,2
83,+ FREE MOUSE Refurbished Dell Latitude E6430 INTEL CORE i5 4GB Ram 500GB HDD 14inch HD Screen Display Refurbished Laptop Notebook Computer,12499,34
84,HP ELITEBOOK 840 G1 LAPTOP- INTEL CORE I7 - 8GB RAM 500GB HDD ROM - 14'' Windows 10 Notebook Black 14 inc,18999,5
85,"TOUCHSCREEN HP PROBOOK X360 11E 7TH GENERATION I,NTEL CORE I5 ,8GB Ram 256GB SSD 11.6 inch 6 Months Warranty Laptop Computer Notebook Laptop",19999,3
86,"i5+8GB+500GB+14""+Free Mouse Refurbished HP Elitebook 840 G3 i5 6th 8GB 500GB 14"" FHD 2.40Ghz Processor Backlight Bluetooth Webcam Intel HD Graphics Windows 11 Laptops",21999,0
87,"Touchscreen Refurbished HP ProBook 11e x360 Intel Core i5 8GB RAM,128GB Solid State Drive 2-in-1 11.6-inch Display Laptop PCBluetoo Refurbished Laptops Notebook Computer",19999,0
88,Limited Hp ProBook 6470b | Core i5 3rd Gen | 8GB RAM | 500GB HDD | Windows 10 | Refurbished Laptop Computer | Notebook with charger Black 14 inch,15400,3
89,SPECIAL OFFERS Refurbished HP EliteBook 820G3 Laptop Intel Core i5 6th Gen 8GB RAM 256GB SSD ROM - 12'' Windows 10 Pro | MS Office 2019 Pro | Notebook Computer Silver in Colour 12.5 inch Display,19999,2
90,Lenovo Refurbished ThinkPad L380 Yoga x360 Core i5 8th Gen 8GB RAM 256GB SSD 13.3 Inch Touchscreen 2 in 1 Laptop,29999,0
91,Refurbished Laptop Dell Latitude E7280 Core i5 6th 8GB+256GB+12.5'' Windows 10 Notebook with 1 Free Mouse 6 Month Warranty Free Office 2019,20799,4
92,Lenovo ThinkPad T460s | Core i5 6TH Gen | 8GB RAM | 256gb ssd | Refurbished Laptop Computer | Notebook Black 14 inch,28999,1
93,!!!HP ELITEBOOK 840 G1 LAPTOP- INTEL CORE I7 - 8GB RAM 500GB HDD ROM - 14'' Windows 10 Notebook Black 14 i,17899,0
94,"Free MouseRefurbished Lenovo Laptop Lenovo Thinkpad X250 Core i5 8GB+256GB+12.5"" Windows 11 12.5"" FHD Display Bluetooth Webcam WiFi Intel Graphics 6 Months Warranty Notebook laptops",16899,0
95,"HP eEliteBook 840 G1 Core i7 8GB RAM 256GB SSD, 14 Inches windows 10 pro Refurbished laptop",20500,0
96,Brand New Lenovo Ideapad 1 | Intel Corei3-1215U 8GB 512SSD Storage14''inch HD Screen Display New School Business Cyber Laptop Computer NOTEBOOK,46999,1
97,ONLY TODAY Limited Offers Refurbished HP Probook 640 G2 Intel CORE i5 8GB RAM 256GB SSD ROM - 14'' Display Refurbished Laptop Computer Notebook Windows 10 Notebook,19799,1
98,4GB RAM+256GB SSD Touchscreen Refurbished Lenovo Thinkpad Yoga 11E X360 Intel pentium 5th Gen 4GB RAM 256GB SSD 2 IN 1 Laptop Refurbished Laptops Cmputers INSTALLED WINDOWS 10 PRO,14699,2
99,"Refurbished Laptop Lenovo Thinkpad x250 Core i5 8GB+256GB+12.5"" Windows 10 Notebook Black 12 inch",16499,0
100,"[ FREE 64GB FLASH DISK + WIRELESS MOUSE] LENOVO Yoga 11E X360 2 IN 1 ThinkPad REFURB TOUCHSCREEN 4GB RAM 128gb ssd 11.6"" 2-in-1 Laptop +WINDOWS 10 + WIRELESS MOUSE MICROSOFT OFFICE, SCHOOL LAPTOP",16799,0
101,"Lenovo ThinkPad Yoga 370 X360 Core I7 7th Gen 8GB RAM 256GB SSD 14"" FHD Touchscreen 2-in-1 Convertible Refurbished Laptop + Stylus",35000,1
102,BRAND NEW HP ENVY 15 LAPTOP X360 CORE i7 16GB RAM 1TB SSD 14 INCH TOUCHSCREEN,131999,0
103,"REFURBISHED HP ELITEBOOK 850 G2 CORE I7 8GB RAM 256GB SSD ,NOTEBOOK,15.6 ""INCH , 5TH GENERATION, INSTALLED WINDOWS 11 , OFFICE 2019 + 9 MONTH WARRANTY+SEALED LAPTOP",25999,0
104,Refurbished Hp Elitebook 840 G2 Laptop - Intel Core i5 - 8GB RAM 500GB HDD ROM - 14'' Windows 10 Notebook Black 14 inch,17499,30
105,"Refurbished Laptop Lenovo Thinkpad x250 Core i5 8GB+256GB+12.5"" Windows 10 Notebook Black 12 inch",17999,25
106,"Hp ProBook 430 G5 - Core i5 7th Gen - 8gb Ram - 500gb hdd - 13.3"" Refurbished laptop - Windows 10 Notebook - Office 2019",24599,19
107,"[Core i5+8gb+256gb+14''] Refurbished Hp Elitebook 840 G3 Laptop Intel Core i5 6th Gen 8GB 256GB SSD 14"" Backlit Keyboard Notebook Laptop Computer Windows 11 Office",21399,1
108,"Refurbished Lenovo ThinkPad X270 INTEL CORE I5-6th Gen 8GB RAM 256GB SSD,12.5'' INCH WINDOWS 10 PRO Refurbished Laptops Computers NOTEBOOK",17599,0
109,"Refurbished Hp Elitebook 820 G3 Notebook - Intel Core i5 6th Gen - 8GB Ram 256gb ssd - 12.5"" Laptops with Windows 10 Office 2019 Silver",19999,8
